url,title,partner,enroll,rating,level,duration,skills,reviews,category
https://www.coursera.org/learn/soulbeliefs2,Soul Beliefs: Causes and Consequences - Unit 2: Belief Systems,Rutgers the State University of New Jersey,"17,588",4.6,,2 weeks to complete,"Scientific Methods, Science and Research, Ancient History, Research, Psychology, Neurology, Sociology, Biology, Political Sciences, Anthropology, Cultural Diversity",173,Arts and Humanities
https://www.coursera.org/learn/moses,Moses' Face: Moses' images as reflected in Jewish literature,Hebrew University of Jerusalem,"7,120",4.7,,4 weeks to complete,"Cultural Diversity, Storytelling, Timelines, Research, Public History, Ancient History, Art History, Liberal Arts",69,Arts and Humanities
https://www.coursera.org/learn/davinci-resolve-19-masterclass-audio--visual-polish,DaVinci Resolve 19 Masterclass: Audio & Visual Polish,Skillshare,,,,,"Cinematography, Editing, Music, Storytelling, Post-Production, Color Theory, Timelines, Video Editing, Web Content Accessibility Guidelines",,Arts and Humanities
https://www.coursera.org/specializations/progmusical,Programación musical con software libre Specialization,Universidad Nacional Autónoma de México,,4.7,Beginner level,4 weeks to complete,"Algorithms, Creative Design, Data Import/Export, Development Environment, Digital Communications, Digital Signal Processing, Electronic Components, Electronics, Embedded Systems, Hardware Design, Instrumental Music, Interoperability, Music, Music Theory, Musical Composition, Other Programming Languages, Performance Tuning, Programming Principles, System Configuration",58,Arts and Humanities
https://www.coursera.org/specializations/landscape-photography,Landscape Photography Specialization,Skillshare,,4.5,Beginner level,4 weeks to complete,"Aesthetics, Creative Thinking, Creativity, Critical Thinking, Design Elements And Principles, Global Positioning Systems, Landscape Architecture, Photo Editing, Photo/Video Production and Technology, Photography, Planning, Research, Storytelling, Timelines",6,Arts and Humanities
https://www.coursera.org/specializations/learn-cinematography,Learn Cinematography Specialization,Skillshare,,,Beginner level,4 weeks to complete,"Cinematography, Content Creation, Creativity, Image Quality, Music, Photo/Video Production and Technology, Photography, Podcasting, Post-Production, Storyboarding, Storytelling, Video Production, Videography",,Arts and Humanities
https://www.coursera.org/learn/public-art-pedagogy,ART of the MOOC: Public Art and Pedagogy,Duke University,"18,378",4.7,Beginner level,,"Blended Learning, Art History, Peer Review, Aesthetics, Political Sciences, Social Impact, Photography, Community Development, Pedagogy, Interactive Learning, Social Sciences, Case Studies, Digital pedagogy, Creativity",129,Arts and Humanities
https://www.coursera.org/learn/medieval-arabia,The Cosmopolitan Medieval Arabic World,Universiteit Leiden,"25,558",4.8,Beginner level,2 weeks at 10 hours a week,"Ancient History, Economics, Research, Political Sciences, Cultural Diversity, World History, Liberal Arts, Science and Research, Social Sciences, European History",440,Arts and Humanities
https://www.coursera.org/specializations/musico-moderno,El Músico Moderno Specialization,Berklee,"6,720",4.8,Beginner level,2 months to complete,"Creativity, Editing, File Management, Instrumental Music, Media Production, Music, Music Performance, Music Theory, Musical Composition, Peer Review, Post-Production, Storytelling, System Configuration, Writing, Writing and Editing",782,Arts and Humanities
https://www.coursera.org/learn/mind-of-the-universe-genetic-privacy,Mind of the Universe - Genetic Privacy: should we be concerned?,Universiteit Leiden,"3,762",4.1,Beginner level,1 week to complete,"Biotechnology, Data Ethics, Culture, Liberal Arts, Ethical Standards And Conduct, Policy Analysis, Healthcare Ethics, Medical Privacy, Healthcare Industry Knowledge, Policy Development, Informed Consent, Cultural Diversity",16,Arts and Humanities
https://www.coursera.org/learn/develop-your-musicianship,Developing Your Musicianship,Berklee,"84,077",4.8,,1 week to complete,"Instrumental Music, Music Theory, Musical Composition, Music, Music Performance","1,299",Arts and Humanities
https://www.coursera.org/learn/tang-poems,唐詩新思路 (Tang Poetry),National Taiwan University,"19,217",4.9,Beginner level,2 weeks at 10 hours a week,"Ancient History, Creativity, Psychology, Writing, Storytelling, Aesthetics, Art History",621,Arts and Humanities
https://www.coursera.org/specializations/startyourfreelancevideoeditingcareer,Start Your Freelance Video Editing Career Specialization,Skillshare,"1,925",4.1,Beginner level,4 weeks to complete,"Active Listening, Client Services, Constructive Feedback, Customer Relationship Building, Data Management, Data Storage, Expectation Management, File Management, Instagram, Post-Production, Rapport Building, Relationship Management, Sales Presentation, Self-Motivation, Social Media, Social Media Marketing, Storyboarding, Style Guides, Video Editing",9,Arts and Humanities
https://www.coursera.org/learn/artful-practices-for-well-being,Artful Practices for Well-Being,The Museum of Modern Art,"14,009",4.9,Beginner level,2 weeks at 10 hours a week,"Self-Awareness, Storytelling, Empathy, Personal Development, Stress Management, Compassion, Resilience, Curiosity, Creativity, Optimism, Emotional Intelligence, Mindfulness",26,Arts and Humanities
https://www.coursera.org/learn/fons-antic-ub-perspectiva-de-gnere,EL FONS ANTIC DE LA UB AMB PERSPECTIVA DE GÈNERE,Universitat de Barcelona,,,,,,,Arts and Humanities
https://www.coursera.org/learn/scandinavian-movies-tv,Scandinavian Film and Television,University of Copenhagen,"25,377",4.7,Beginner level,2 weeks at 10 hours a week,"World History, Storytelling, Electronic Media, Cinematography, Cultural Diversity, Social Sciences, Media and Communications, Liberal Arts, Video Production",603,Arts and Humanities
https://www.coursera.org/learn/mediterraneanhistory,"The Mediterranean, a Space of Exchange (from the Renaissance to Enlightenment)",Universitat de Barcelona,"19,249",4.4,,2 weeks to complete,"World History, Political Sciences, Cultural Diversity, European History, Sociology, International Relations, Economics, Art History",228,Arts and Humanities
https://www.coursera.org/learn/black-performance-as-social-protest,Black Performance as Social Protest,University of Michigan,,,Beginner level,2 weeks to complete,"Advocacy, Performing Arts, Creativity, Cultural Diversity, Writing, Social Justice, Music, Storytelling, World History",,Arts and Humanities
https://www.coursera.org/learn/thomas-berry,The Worldview of Thomas Berry:  The Flourishing of the Earth Community,Yale University,"7,282",4.7,,3 weeks to complete,"Social Studies, Environment, Environmental Issue, Storytelling, Environmental Science, Sustainable Development, Culture, Systems Thinking, Sustainable Systems, Liberal Arts, Diversity Awareness",139,Arts and Humanities
https://www.coursera.org/learn/blackness-architecture,Reimagining Blackness and Architecture,The Museum of Modern Art,"9,972",4.8,Beginner level,1 week at 10 hours a week,"Art History, Storytelling, Social Justice, Cultural Responsiveness, Public History, Liberal Arts, Creativity, Community Development, Cultural Diversity, Diversity Equity and Inclusion Initiatives",75,Arts and Humanities
https://www.coursera.org/learn/game-design-document,Game Design Document: Define the Art & Concepts,California Institute of the Arts,"9,570",4.7,Intermediate level,2 weeks at 10 hours a week,"Creativity, Peer Review, Ideation, Software Design Documents, Game Design, Usability Testing, Conceptual Design, Graphic and Visual Design, Prototyping, Visualization (Computer Graphics)",295,Arts and Humanities
https://www.coursera.org/learn/exploring-beethoven-piano-sonatas-2,Exploring Beethoven’s Piano Sonatas Part 2,Curtis Institute of Music,"10,504",5.0,Beginner level,,"Music, Music Theory, Musical Composition, Music History, Classical Music",167,Arts and Humanities
https://www.coursera.org/specializations/tecnologia-musical,Tecnología musical con software libre Specialization,Universidad Nacional Autónoma de México,"3,914",4.8,Intermediate level,4 weeks to complete,"Aesthetics, Algorithms, Creativity, Data Sharing, Digital Publishing, Digital Signal Processing, Electronic Components, Electronics, Embedded Systems, Hardware Design, Instrumental Music, Media Production, Music, Music History, Music Theory, Musical Composition, Open Source Technology, Post-Production, System Configuration",264,Arts and Humanities
https://www.coursera.org/learn/after-effects-vfx-special-effects-videos-for-social-media,After Effects VFX: Special Effects Videos for Social Media,Skillshare,,,,,"Ideation, Color Matching, Video Production, Cinematography, Storyboarding, Video Editing, Creativity, Content Creation, Post-Production, Motion Graphics",,Arts and Humanities
https://www.coursera.org/learn/modern-art-ideas,Modern Art & Ideas,The Museum of Modern Art,"481,558",4.8,Beginner level,,"Multimedia, Design, Photography, Storytelling, Liberal Arts, Creativity, Aesthetics, Art History, Social Impact","6,902",Arts and Humanities
https://www.coursera.org/learn/litterature-mondiale,Littérature mondiale,University of Geneva,"3,249",4.7,Intermediate level,2 weeks to complete,"Teaching, Intercultural Competence, Cultural Diversity, Culture, World History, Liberal Arts, Aesthetics, Pedagogy",35,Arts and Humanities
https://www.coursera.org/learn/ux-design-open-content-shell,Introduction to UX Design MasterTrack Certificate Program,University of Minnesota,"12,925",4.1,Beginner level,,"User Research, User Centered Design, Graphic and Visual Design, Information Architecture, Design Research, Ethical Standards And Conduct, Design Thinking, User Experience Design, Usability Testing, Data Ethics, Human Centered Design",45,Arts and Humanities
https://www.coursera.org/learn/video-editing-efficiency-enhance-your-editing-workflow,Video Editing Efficiency: Enhance Your Editing Workflow,Skillshare,,,,,"Instagram, Content Creation, Data Management, Video Editing, File Management, Post-Production, Data Storage",,Arts and Humanities
https://www.coursera.org/learn/how-to-make-a-movie-pitch-deck-to-finance-your-film-idea,How To Make A Movie Pitch Deck To Finance Your Film Idea,Skillshare,,,Beginner level,,"Business Writing, Concision, Proposal Writing, Target Audience, Marketing, Storytelling, Presentations, Sales Presentations, Promotional Strategies",,Arts and Humanities
https://www.coursera.org/learn/sonidos-digitales,Sonidos digitales: síntesis y procesamiento en el computador,Pontificia Universidad Católica de Chile,,,Intermediate level,2 weeks to complete,"Instrumental Music, Music Theory, Digital Signal Processing, Algorithms, Vibrations, Musical Composition, Music, Software Development Tools",,Arts and Humanities
https://www.coursera.org/learn/building-your-brand-sustaining-growth-and-networking,"Building Your Brand, Sustaining Growth and Networking",GRAMMY GO,,,Beginner level,,"Brand Strategy, Brand Marketing, Sustainable Business, Digital Marketing, Budget Management, Professional Networking, Growth Strategies, Promotional Strategies, Strategic Partnership, Brand Awareness, Business Relationship Management, Music Performance, Relationship Building, Marketing Strategies, Resilience",,Arts and Humanities
https://www.coursera.org/learn/sequence-and-editing,The Art of Filmmaking: Sequence and Editing,California Institute of the Arts,,,Beginner level,2 weeks to complete,"Cinematography, Storytelling, Video Editing, Video Production, Editing, Adobe Premiere, Videography, Timelines, Creativity",,Arts and Humanities
https://www.coursera.org/specializations/ai-canva-essentials,Canva Essentials Specialization,Board Infinity ,,,Beginner level,12 weeks to complete,"Animations, Brand Marketing, Brand Strategy, Branding, Color Theory, Content Marketing, Content Performance Analysis, Graphic and Visual Design, Graphic and Visual Design Software, Layout Design, Logo Design, Marketing, Marketing Automation, Marketing Design, Marketing Strategies, Scalability, Style Guides, Typography",,Arts and Humanities
https://www.coursera.org/learn/beginners-guide-to-adobe-after-effects-core-tools--setup,Beginner's Guide to Adobe After Effects: Core Tools & Setup,Skillshare,,,,,"Animations, Timelines, Motion Graphics, File Management, Video Editing",,Arts and Humanities
https://www.coursera.org/learn/introduction-to-german-opera,Introduction to German Opera,Dartmouth College,,,,2 weeks to complete,"Classical Music, Music Performance, Performing Arts, Music Theory, Musical Composition, Music History, Music",,Arts and Humanities
https://www.coursera.org/learn/photography,Seeing Through Photographs,The Museum of Modern Art,"418,294",4.8,Beginner level,2 weeks at 10 hours a week,"Public History, Culture, Photography, Art History, Media and Communications, Social Justice, Storytelling","4,506",Arts and Humanities
https://www.coursera.org/learn/idea-of-a-university,大學之理念 (The Idea of a University),National Taiwan University,,,Beginner level,2 weeks to complete,"Policy Analysis, International Relations, Cultural Diversity, World History, Social Sciences, Political Sciences, Governance, Socioeconomics, Education and Training, Higher Education, Economics",,Arts and Humanities
https://www.coursera.org/learn/poetry-prose-novel,現代文學導讀：詩、散文、小說,National Taiwan University,"4,117",4.6,Beginner level,,"Liberal Arts, Writing, World History, Storytelling, Aesthetics",50,Arts and Humanities
https://www.coursera.org/learn/vocal-production,The Art of Vocal Production,Berklee,"42,977",4.7,Beginner level,1 week at 10 hours a week,"Media Production, Music Theory, Music, Editing, Musical Composition, Post-Production, Music Performance",375,Arts and Humanities
https://www.coursera.org/learn/luther-and-the-west,Luther and the West,Northwestern University,"9,584",4.6,,2 weeks to complete,"World History, European History, Social Justice, Socioeconomics, Cultural Diversity, Political Sciences, Social Impact",104,Arts and Humanities
https://www.coursera.org/specializations/musico-contmporaneo,O Músico Contemporâneo Specialization,Berklee,,4.9,Beginner level,4 weeks to complete,"Classical Music, Collaboration, Creativity, Digital Signal Processing, Editing, Instrumental Music, Media Production, Music, Music Performance, Music Theory, Musical Composition, Peer Review, Planning, Post-Production, Timelines, Writing, Writing and Editing",89,Arts and Humanities
https://www.coursera.org/learn/church-administration-foundations-theology,Church Administration Foundations,Duke University,,,Beginner level,,"Cultural Diversity, Delegation Skills, Leadership Development, Financial Management, Administration, Human Resources Management and Planning, Organizational Strategy, Organizational Leadership, Strategic Planning, Time Management",,Arts and Humanities
https://www.coursera.org/specializations/the-creative-reset-clarity-productivity-and-structure,"The Creative Reset: Clarity, Productivity & Structure Specialization",Skillshare,,,Beginner level,4 weeks to complete,"Adaptability, Brainstorming, Creative Problem-Solving, Creativity, Goal Setting, Growth Mindedness, Mental Concentration, Mindfulness, Organizational Skills, Personal Development, Planning, Prioritization, Productivity, Resilience, Self-Awareness, Self-Motivation, Stress Management, Time Management",,Arts and Humanities
https://www.coursera.org/learn/video-game-story,Story and Narrative Development for Video Games,California Institute of the Arts,"51,663",4.7,Beginner level,1 week at 10 hours a week,"Storyboarding, Video Game Development, Writing, Game Design, Creativity, Software Design Documents, Storytelling, Ideation","1,278",Arts and Humanities
https://www.coursera.org/learn/thought-experiments,Thought Experiments: An introduction to philosophy,Erasmus University Rotterdam,"6,315",3.9,Intermediate level,2 weeks to complete,"Psychology, Social Justice, Systems Thinking, Ethical Standards And Conduct, Case Studies, Diversity Awareness, Discussion Facilitation, Research, Liberal Arts, Political Sciences, Economics, Policy, and Social Studies, Creativity",22,Arts and Humanities
https://www.coursera.org/learn/plato,Ancient Philosophy: Plato & His Predecessors,University of Pennsylvania,"126,071",4.8,,2 months to complete,"General Science and Research, Ancient History, Scientific Methods, Liberal Arts, Mathematics Education, Ethical Standards And Conduct, Governance","1,599",Arts and Humanities
https://www.coursera.org/learn/russian-history-lenin-putin,Russian History: from Lenin to Putin,"University of California, Santa Cruz","59,096",4.7,Beginner level,1 week at 10 hours a week,"World History, Political Sciences, Governance, European History, Economics, International Relations, Social Sciences",815,Arts and Humanities
https://www.coursera.org/learn/the-talmud,The Talmud: A Methodological Introduction,Northwestern University,"19,715",4.6,,2 weeks to complete,"Ancient History, Research, Legal Research, Cultural Responsiveness, Liberal Arts, Research Methodologies",298,Arts and Humanities
https://www.coursera.org/learn/the-10-second-filmmaker-storytelling-10-seconds-at-a-time,The 10-Second Filmmaker: Storytelling 10 Seconds at a Time,Skillshare,,,Beginner level,,"Video Production, Editing, Cinematography, Creativity, Storytelling, Writing, Storyboarding",,Arts and Humanities
https://www.coursera.org/learn/analyze-churn-design-onboarding-success,"Analyze Churn, Design Onboarding Success",Coursera,,,Intermediate level,,"Performance Measurement, Data Analysis, Benchmarking, Descriptive Analytics, Root Cause Analysis, Analysis, Performance Metric, Customer experience strategy (CX), Trend Analysis, Customer Analysis, Predictive Analytics, Key Performance Indicators (KPIs), Pareto Chart, Customer Retention, Consumer Behaviour, Data-Driven Decision-Making, Business Metrics, Customer Insights",,Arts and Humanities
https://www.coursera.org/learn/foundations-of-time-and-space,The Art of Filmmaking: Foundations of Time and Space,California Institute of the Arts,"2,540",4.9,Beginner level,2 weeks to complete,"Design Elements And Principles, Editing, Creativity, Video Editing, Video Production, Aesthetics, Storytelling, Adobe Premiere, Cinematography",10,Arts and Humanities
https://www.coursera.org/learn/cultural-competence-aboriginal-sydney,Cultural Competence - Aboriginal Sydney,The University of Sydney,"15,331",4.8,Beginner level,1 week at 10 hours a week,"Cultural Sensitivity, Diversity Awareness, Public History, Cultural Diversity, Social Justice, Community Development, Social Studies, Anthropology, Intercultural Competence, Land Management",300,Arts and Humanities
https://www.coursera.org/learn/odesa,"Odesa, Ukraine: Jews in the Modern World","University of California, Santa Cruz","1,900",4.7,Beginner level,1 week to complete,"European History, Socioeconomics, Art History, Economics, World History, Labor Law, Social Justice, Immigration Law, Cultural Diversity, Music History",15,Arts and Humanities
https://www.coursera.org/learn/america-through-foreign-eyes,America Through Foreign Eyes,Rice University,"19,943",4.7,Beginner level,4 weeks at 10 hours a week,"International Relations, Cultural Diversity, Diversity Awareness, Political Sciences, World History, Sociology, Economics, Social Studies, Cultural Sensitivity",405,Arts and Humanities
https://www.coursera.org/learn/gangster-fiction-american-antihero,Gangster Fiction: Rise of an American Antihero,University of Colorado Boulder,,,Beginner level,"This four-week course explores the American gangster novel as a distinctive literary genre that reveals the complexity of American identity, ambition, and moral drive. Centered on W. R. Burnett’s Little Caesar (1929), one of the foundational texts of gangster fiction, the course examines how fictional gangsters emerge as uniquely American antiheroes—figures who are admired and condemned, charismatic and isolated. Through close reading and literary analysis, students will explore characterization, narrative structure, language, religious symbolism, and public persona, while situating the gangster within broader cultural conversations about power, masculinity, and immigration. Designed for multiple ways of engaging with literature, the course offers tracks in academic analysis, book-club discussion, and creative reflection, treating gangster fiction not as a static genre but as a living form that continues to shape how we understand ambition, identity, and storytelling in American culture.","Creative Thinking, Creative Problem-Solving, Storytelling, Culture, Research, Media and Communications, Analytical Skills, Liberal Arts, Sociology, Discussion Facilitation, Critical Thinking, Writing, Creativity, Writing and Editing",,Arts and Humanities
https://www.coursera.org/learn/programacin-de-elementos-meldicos-y-aleatoriedad,Programación de elementos melódicos y aleatoriedad,SAE Institute México,,,Beginner level,,"Music Theory, Instrumental Music, Programming Principles, Music, Musical Composition",,Arts and Humanities
https://www.coursera.org/learn/philosophy-of-science,Philosophy of Science,University of Pennsylvania,"22,618",4.7,Intermediate level,1 week at 10 hours a week,"Data Collection, Peer Review, Simulations, Ethical Standards And Conduct, Experimentation, Research Methodologies, Research Design, Science and Research, Scientific Methods, Research",254,Arts and Humanities
https://www.coursera.org/specializations/business-music-production,The Business of Music Production Specialization,Berklee,"12,223",4.8,Beginner level,4 weeks to complete,"Automation, Business, Contract Negotiation, Digital Assets, Entrepreneurship, File Management, Innovation, Instrumental Music, Intellectual Property, Law, Regulation, and Compliance, Lawsuits, Litigation and Civil Justice, Media Production, Music, Music History, Musical Composition, Negotiation, Peer Review, Team Management, Writing","5,341",Arts and Humanities
https://www.coursera.org/learn/daoyan-siwei-weiyingren,导演思维：微影人的自我修养,Fudan University,"3,934",4.5,,2 weeks to complete,"Storytelling, Cinematography, Creativity, Video Production, Writing, Editing, Storyboarding",47,Arts and Humanities
https://www.coursera.org/specializations/film-video-storytelling-shooting-editing,"Film & Video Storytelling: Screenwriting, Shooting & Editing Specialization",Skillshare,,,Beginner level,4 weeks to complete,"Adobe Premiere, Cinematography, Content Creation, Creativity, Editing, File Management, Leadership, Photo/Video Production and Technology, Photography, Planning, Post-Production, Storyboarding, Storytelling, Video Editing, Video Production, Videography, Writing",,Arts and Humanities
https://www.coursera.org/specializations/a-masterclass-in-animation,A Masterclass in Animation Specialization,Skillshare,,4.5,Beginner level,2 months to complete,"3D Assets, 3D Modeling, Animation and Game Design, Animations, Cinematography, Computer Graphics, Creative Design, Logo Design, Motion Graphics, Multimedia, Photo/Video Production and Technology, Post-Production, Storyboarding, Typography, Video Editing, Visualization (Computer Graphics)",24,Arts and Humanities
https://www.coursera.org/learn/intellectual-change-early-china-the-warring-states-han,Intellectual Change in Early China: Warring States and Han,The Chinese University of Hong Kong,"7,226",4.7,Intermediate level,2 weeks to complete,"Economics, Ancient History, Social Sciences, Psychology, Governance, Liberal Arts, Research, Culture, Political Sciences, World History",125,Arts and Humanities
https://www.coursera.org/learn/edinburgh-music-theory,Fundamentals of Music Theory,The University of Edinburgh,"399,565",4.5,Beginner level,"If you're a beginner, enjoy taking your time with the materials! If you have more experience, try taking one unit per week and see how it goes.","Musical Composition, Music Theory, Music, Classical Music","1,853",Arts and Humanities
https://www.coursera.org/learn/fashion-craft-sustainability,Fashion as Design: Craft and Sustainability,The Museum of Modern Art,,,Beginner level,,"Cultural Diversity, Creative Design, Sustainable Design, Sustainable Development, Design Thinking, Innovation, Aesthetics, Culture, Art History, Creative Thinking, Design",,Arts and Humanities
https://www.coursera.org/specializations/graphic-design,Graphic Design Specialization,California Institute of the Arts,"446,405",4.7,Beginner level,2 months to complete,"Art History, Branding, Color Theory, Visual Design, Computer Graphic Techniques, Conceptual Design, Creative Design, Design, Design Elements And Principles, Design Research, Graphic and Visual Design, Graphic Design, Image Analysis, Layout Design, Logo Design, Photo Editing, Photography, Style Guides, Typography","21,833",Arts and Humanities
https://www.coursera.org/learn/music-education,The Place of Music in 21st Century Education,The University of Sydney,"7,650",4.8,Beginner level,3 weeks to complete,"Musical Composition, World Music, Instrumental Music, Digital pedagogy, Formal Learning, Electronic Media, Creativity, Classical Music, Education Software and Technology, Childhood Education and Development, Music",71,Arts and Humanities
https://www.coursera.org/specializations/generative-ai-for-creative-workflows,Generative AI for Creative Workflows Specialization,Adobe,,5.0,Beginner level,4 weeks to complete,"Artificial Intelligence, Branding, Communication, Visual Design, Content Creation, Creative Thinking, Creativity, Design, Digital Marketing, Graphic Design, Ideation, Presentations, Storytelling",9,Arts and Humanities
https://www.coursera.org/learn/landscape-photography-capture-the-beauty-of-planet-earth,Landscape Photography: Capture the Beauty of Planet Earth,Skillshare,,,Beginner level,,"Photography, Creativity, Photo Editing",,Arts and Humanities
https://www.coursera.org/learn/critical-reasoning,Reasoning Across the Disciplines,The University of North Carolina at Chapel Hill,"17,230",4.4,Beginner level,2 weeks at 10 hours a week,"Case Law, Chemistry, Research, Social Sciences, Case Studies, World History, Psychology, Legal Research, Liberal Arts",72,Arts and Humanities
https://www.coursera.org/learn/in-depth-capcut-video-editing-masterclass-advanced-tools,In Depth CapCut Video Editing Masterclass: Advanced Tools,Skillshare,"1,730",,Beginner level,,"Web Content Accessibility Guidelines, Post-Production, Video Production, Animations, Color Theory, Typography, Video Editing, Content Creation",,Arts and Humanities
https://www.coursera.org/learn/creative-personal-writing-write-the-real-you,Creative Personal Writing: Write the Real You,Skillshare,,,Beginner level,,"Journals, Personal Development, Editing, Self-Awareness, Empathy, Writing, Creativity, Storytelling, Emotional Intelligence",,Arts and Humanities
https://www.coursera.org/learn/game-design,Introduction to Game Design,California Institute of the Arts,"132,151",4.7,Beginner level,,"Creativity, Ideation, Game Design, Video Game Development, Conceptual Design, Design, Interactive Design, Animation and Game Design, Storytelling, Systems Design","2,919",Arts and Humanities
